Customer_ID,Last_Order_Date,Frequency,Monetary,Recency,Customer_Name,Age,Gender,City,R_Score,F_Score,M_Score,RFM_Segment
CUST6407,2025-12-28,2,315050.32,5,Customer_157,26,Female,Delhi,5,3,5,Champions
CUST6410,2025-11-07,1,318649.86,56,Customer_301,61,Male,Gaya,5,1,5,Champions
CUST6413,2025-04-24,1,96340.16,253,Customer_490,50,Female,Patna,2,1,3,Average Spenders
CUST6414,2025-05-06,1,62429.88,241,Customer_82,30,Male,Delhi,2,1,2,Lost / Low-Value
CUST6421,2025-10-13,1,38696.65,81,Customer_218,22,Male,Gaya,4,1,2,New Customers
CUST6432,2025-05-16,1,46021.88,231,Customer_194,62,Male,Mumbai,2,1,2,Lost / Low-Value
CUST6436,2025-08-21,1,4418.86,134,Customer_288,52,Male,Bengaluru,4,1,1,New Customers
CUST6442,2025-10-05,1,429297.21,89,Customer_10,62,Male,Kolkata,4,1,5,Champions
CUST6444,2025-09-06,1,259787.34,118,Customer_251,23,Female,Mumbai,4,1,5,Champions
CUST6467,2025-02-11,1,318362.73,325,Customer_181,24,Female,Pune,1,1,5,At Risk
CUST6504,2025-03-20,1,190162.88,288,Customer_357,34,Male,Kolkata,2,1,4,At Risk
CUST6511,2025-09-03,1,54039.78,121,Customer_15,54,Male,Mumbai,4,1,2,New Customers
CUST6518,2025-08-25,1,177138.7,130,Customer_410,44,Female,Hyderabad,4,1,4,Champions
CUST6522,2025-06-21,1,107317.63,195,Customer_468,61,Male,Mumbai,3,1,3,Loyal Customers
CUST6531,2025-04-04,1,78327.66,273,Customer_218,57,Male,Kolkata,2,1,2,Lost / Low-Value
CUST6532,2025-08-22,2,610981.74,133,Customer_187,43,Female,Hyderabad,4,3,5,Champions
CUST6538,2025-07-28,1,26611.8,158,Customer_365,37,Female,Pune,3,1,1,Average Spenders
CUST6540,2025-04-10,1,87368.96,267,Customer_230,19,Male,Kolkata,2,1,2,Lost / Low-Value
CUST6564,2025-02-26,1,142635.56,310,Customer_216,59,Female,Patna,1,1,3,Average Spenders
CUST6565,2025-06-22,1,168646.62,194,Customer_431,50,Female,Gaya,3,1,4,Loyal Customers
CUST6571,2025-12-11,1,75706.23,22,Customer_156,43,Female,Pune,5,1,2,New Customers
CUST6578,2025-01-09,1,19202.88,358,Customer_194,64,Female,Hyderabad,1,1,1,Lost / Low-Value
CUST6584,2025-03-27,1,296462.6,281,Customer_449,21,Male,Mumbai,2,1,5,At Risk
CUST6585,2025-06-22,1,103625.84,194,Customer_214,21,Male,Hyderabad,3,1,3,Loyal Customers
CUST6589,2025-09-18,1,70470.99,106,Customer_367,30,Male,Kolkata,4,1,2,New Customers
CUST6600,2025-03-07,1,439266.33,301,Customer_242,58,Female,Bengaluru,1,1,5,At Risk
CUST6618,2025-04-28,1,230997.12,249,Customer_311,19,Male,Pune,2,1,4,At Risk
CUST6621,2025-05-14,1,34477.47,233,Customer_104,19,Female,Mumbai,2,1,1,Lost / Low-Value
CUST6625,2025-04-04,1,121251.76,273,Customer_121,18,Male,Hyderabad,2,1,3,Average Spenders
CUST6627,2025-01-14,1,248966.58,353,Customer_353,57,Male,Patna,1,1,5,At Risk
CUST6631,2025-07-11,1,28924.68,175,Customer_141,58,Male,Kolkata,3,1,1,Average Spenders
CUST6638,2025-12-14,1,167313.48,19,Customer_350,45,Male,Bengaluru,5,1,4,Champions
CUST6654,2025-09-20,1,15439.6,104,Customer_66,38,Female,Pune,4,1,1,New Customers
CUST6655,2025-10-03,1,3156.7,91,Customer_192,31,Female,Pune,4,1,1,New Customers
CUST6658,2025-11-19,1,285180.93,44,Customer_274,60,Male,Patna,5,1,5,Champions
CUST6678,2025-12-17,1,28362.94,16,Customer_241,41,Male,Kolkata,5,1,1,New Customers
CUST6684,2025-03-22,1,193199.4,286,Customer_426,59,Male,Bengaluru,2,1,4,At Risk
CUST6697,2025-09-13,1,75059.95,111,Customer_137,26,Male,Pune,4,1,2,New Customers
CUST6704,2025-12-29,2,452333.24,4,Customer_141,39,Male,Pune,5,3,5,Champions
CUST6706,2025-02-14,1,45333.96,322,Customer_215,54,Male,Mumbai,1,1,2,Lost / Low-Value
CUST6707,2025-03-20,1,328896.4,288,Customer_420,33,Male,Pune,2,1,5,At Risk
CUST6714,2025-02-13,1,439469.6,323,Customer_31,41,Female,Unknown,1,1,5,At Risk
CUST6719,2025-01-04,1,45270.45,363,Customer_394,30,Female,Patna,1,1,2,Lost / Low-Value
CUST6727,2025-11-09,1,111865.08,54,Customer_452,34,Female,Mumbai,5,1,3,Loyal Customers
CUST6728,2025-12-15,1,34757.71,18,Customer_413,64,Male,Bengaluru,5,1,1,New Customers
CUST6748,2025-10-12,1,396906.8,82,Customer_2,40,Female,Patna,4,1,5,Champions
CUST6752,2025-10-16,1,59121.8,78,Customer_52,65,Male,Kolkata,4,1,2,New Customers
CUST6762,2025-01-28,1,10934.02,339,Customer_235,47,Male,Delhi,1,1,1,Lost / Low-Value
CUST6773,2025-04-07,1,132823.76,270,Customer_200,22,Male,Hyderabad,2,1,3,Average Spenders
CUST6780,2025-06-05,1,269519.53,211,Customer_262,42,Female,Hyderabad,3,1,5,Loyal Customers
CUST6783,2025-08-25,1,189183.33,130,Customer_7,30,Male,Kolkata,4,1,4,Champions
CUST6791,2025-11-27,1,148740.85,36,Customer_430,22,Female,Pune,5,1,4,Champions
CUST6806,2025-04-16,1,246529.68,261,Customer_316,46,Male,Pune,2,1,5,At Risk
CUST6814,2025-05-21,1,56546.37,226,Customer_70,62,Male,Bengaluru,2,1,2,Lost / Low-Value
CUST6815,2025-06-24,1,16650.75,192,Customer_295,43,Female,Patna,3,1,1,Average Spenders
CUST6821,2025-06-13,1,274083.6,203,Customer_73,24,Male,Pune,3,1,5,Loyal Customers
CUST6828,2025-03-26,1,127614.42,282,Customer_222,50,Male,Bengaluru,2,1,3,Average Spenders
CUST6845,2026-01-01,2,769479.75,1,Customer_385,57,Female,Mumbai,5,3,5,Champions
CUST6860,2025-08-09,1,30210.72,146,Customer_168,30,Male,Bengaluru,3,1,1,Average Spenders
CUST6862,2025-12-31,1,95386.66,2,Customer_257,45,Female,Patna,5,1,3,Loyal Customers
CUST6870,2025-05-24,1,70818.68,223,Customer_53,51,Female,Hyderabad,2,1,2,Lost / Low-Value
CUST6881,2025-11-19,1,297463.11,44,Customer_158,41,Female,Delhi,5,1,5,Champions
CUST6887,2025-08-30,1,15733.65,125,Customer_423,21,Male,Delhi,4,1,1,New Customers
CUST6921,2025-09-09,1,11206.86,115,Customer_68,62,Female,Patna,4,1,1,New Customers
CUST6927,2025-07-09,1,86462.0,177,Customer_165,23,Male,Gaya,3,1,2,Average Spenders
CUST6932,2025-02-25,1,21090.24,311,Customer_304,31,Male,Kolkata,1,1,1,Lost / Low-Value
CUST6933,2025-03-29,1,125483.1,279,Customer_224,23,Female,Patna,2,1,3,Average Spenders
CUST6938,2025-04-20,1,119662.88,257,Customer_344,43,Female,Kolkata,2,1,3,Average Spenders
CUST6944,2025-11-03,1,34742.76,60,Customer_460,33,Male,Gaya,5,1,1,New Customers
CUST6969,2025-04-16,1,167677.65,261,Customer_83,41,Female,Hyderabad,2,1,4,At Risk
CUST6987,2025-02-22,1,6976.56,314,Customer_107,31,Female,Gaya,1,1,1,Lost / Low-Value
CUST6995,2025-01-14,1,325425.87,353,Customer_374,33,Male,Hyderabad,1,1,5,At Risk
CUST6997,2025-12-06,1,27593.6,27,Customer_244,28,Male,Gaya,5,1,1,New Customers
CUST7016,2025-07-07,1,184654.44,179,Customer_88,33,Female,Pune,3,1,4,Loyal Customers
CUST7026,2025-12-08,2,262752.56,25,Customer_105,36,Female,Bengaluru,5,3,5,Champions
CUST7031,2025-01-17,1,195199.8,350,Customer_224,37,Female,Gaya,1,1,4,At Risk
CUST7033,2025-11-21,1,156203.52,42,Customer_359,33,Male,Gaya,5,1,4,Champions
CUST7037,2025-12-15,1,405004.41,18,Customer_45,34,Male,Mumbai,5,1,5,Champions
CUST7042,2025-06-08,1,70227.96,208,Customer_137,60,Male,Kolkata,3,1,2,Average Spenders
CUST7059,2025-06-08,1,13776.48,208,Customer_224,51,Female,Delhi,3,1,1,Average Spenders
CUST7062,2025-09-18,1,180509.76,106,Customer_92,52,Male,Bengaluru,4,1,4,Champions
CUST7065,2025-04-05,1,241144.8,272,Customer_335,24,Female,Bengaluru,2,1,4,At Risk
CUST7068,2025-12-01,1,292060.48,32,Customer_106,24,Male,Hyderabad,5,1,5,Champions
CUST7072,2025-09-28,1,210619.12,96,Customer_4,62,Female,Gaya,4,1,4,Champions
CUST7082,2025-05-06,1,100658.0,241,Customer_492,21,Female,Bengaluru,2,1,3,Average Spenders
CUST7091,2025-11-25,1,237573.1,38,Customer_1,48,Female,Mumbai,5,1,4,Champions
CUST7093,2025-07-04,1,237005.1,182,Customer_174,23,Male,Mumbai,3,1,4,Loyal Customers
CUST7104,2025-11-08,1,245061.25,55,Customer_498,34,Male,Mumbai,5,1,5,Champions
CUST7110,2025-04-24,1,3953.8,253,Customer_176,60,Male,Hyderabad,2,1,1,Lost / Low-Value
CUST7117,2025-02-22,1,39406.86,314,Customer_6,53,Female,Gaya,1,1,2,Lost / Low-Value
CUST7152,2025-08-31,1,106181.76,124,Customer_423,22,Female,Patna,4,1,3,Loyal Customers
CUST7164,2025-12-15,1,282545.1,18,Customer_251,64,Male,Pune,5,1,5,Champions
CUST7173,2025-11-02,1,47212.5,61,Customer_44,21,Male,Hyderabad,5,1,2,New Customers
CUST7176,2025-04-18,1,54990.9,259,Customer_434,33,Male,Bengaluru,2,1,2,Lost / Low-Value
CUST7177,2025-06-16,1,75415.95,200,Customer_40,21,Male,Hyderabad,3,1,2,Average Spenders
CUST7178,2025-09-17,1,16185.56,107,Customer_478,64,Male,Bengaluru,4,1,1,New Customers
CUST7185,2025-02-15,1,98255.31,321,Customer_285,61,Female,Delhi,1,1,3,Average Spenders
CUST7186,2025-02-27,1,10625.65,309,Customer_150,36,Female,Mumbai,1,1,1,Lost / Low-Value
CUST7187,2025-01-04,1,16633.85,363,Customer_149,38,Male,Patna,1,1,1,Lost / Low-Value
CUST7188,2025-09-26,2,88709.25,98,Customer_180,37,Male,Bengaluru,4,3,3,Loyal Customers
CUST7196,2025-08-26,1,267104.88,129,Customer_286,40,Male,Delhi,4,1,5,Champions
CUST7219,2025-02-03,1,229527.7,333,Customer_391,30,Male,Pune,1,1,4,At Risk
CUST7221,2025-08-04,1,15069.36,151,Customer_478,39,Male,Gaya,3,1,1,Average Spenders
CUST7226,2025-08-08,1,3859.08,147,Customer_421,51,Male,Mumbai,3,1,1,Average Spenders
CUST7228,2025-05-24,1,117472.56,223,Customer_200,21,Female,Bengaluru,2,1,3,Average Spenders
CUST7236,2025-01-18,1,130323.36,349,Customer_366,38,Male,Gaya,1,1,3,Average Spenders
CUST7238,2025-05-13,1,280228.24,234,Customer_335,54,Female,Delhi,2,1,5,At Risk
CUST7249,2025-10-20,1,19176.32,74,Customer_144,29,Male,Kolkata,4,1,1,New Customers
CUST7263,2025-09-20,1,10851.3,104,Customer_120,55,Male,Hyderabad,4,1,1,New Customers
CUST7277,2025-11-12,1,291741.38,51,Customer_320,62,Female,Mumbai,5,1,5,Champions
CUST7283,2025-05-09,1,98418.06,238,Customer_262,34,Male,Mumbai,2,1,3,Average Spenders
CUST7285,2025-03-05,1,9639.44,303,Customer_493,18,Female,Hyderabad,1,1,1,Lost / Low-Value
CUST7309,2025-04-26,1,256457.76,251,Customer_266,52,Female,Delhi,2,1,5,At Risk
CUST7315,2025-05-16,1,53794.02,231,Customer_283,45,Female,Mumbai,2,1,2,Lost / Low-Value
CUST7317,2025-10-12,2,138811.2,82,Customer_304,25,Male,Delhi,4,3,3,Loyal Customers
CUST7341,2025-04-10,1,166562.96,267,Customer_457,49,Female,Hyderabad,2,1,4,At Risk
CUST7361,2025-02-02,1,142398.54,334,Customer_159,20,Male,Hyderabad,1,1,3,Average Spenders
CUST7371,2025-02-24,1,39342.98,312,Customer_463,38,Female,Bengaluru,1,1,2,Lost / Low-Value
CUST7374,2025-02-23,2,511309.4,313,Customer_382,21,Male,Mumbai,1,3,5,At Risk
CUST7388,2025-06-13,1,267400.44,203,Customer_6,48,Male,Hyderabad,3,1,5,Loyal Customers
CUST7405,2025-08-29,1,159668.96,126,Customer_15,57,Male,Mumbai,4,1,4,Champions
CUST7413,2025-10-25,1,82021.25,69,Customer_4,54,Male,Kolkata,4,1,2,New Customers
CUST7416,2025-06-21,1,482551.9,195,Customer_191,54,Female,Hyderabad,3,1,5,Loyal Customers
CUST7445,2025-10-14,1,321222.51,80,Customer_233,60,Female,Bengaluru,4,1,5,Champions
CUST7462,2025-11-02,1,2768.1,61,Customer_379,41,Male,Patna,5,1,1,New Customers
CUST7465,2025-03-07,1,234167.84,301,Customer_345,58,Female,Bengaluru,1,1,4,At Risk
CUST7473,2025-11-30,1,200523.55,33,Customer_372,36,Female,Mumbai,5,1,4,Champions
CUST7476,2025-10-29,1,118002.51,65,Customer_45,21,Female,Hyderabad,5,1,3,Loyal Customers
CUST7484,2025-10-24,1,223452.45,70,Customer_478,36,Male,Gaya,4,1,4,Champions
CUST7491,2025-12-29,1,107697.64,4,Customer_139,46,Female,Bengaluru,5,1,3,Loyal Customers
CUST7494,2025-06-18,1,107028.9,198,Customer_188,30,Female,Mumbai,3,1,3,Loyal Customers
CUST7501,2025-11-26,1,51679.6,37,Customer_2,40,Female,Gaya,5,1,2,New Customers
CUST7504,2025-12-14,1,106265.28,19,Customer_183,52,Male,Pune,5,1,3,Loyal Customers
CUST7522,2025-02-27,1,2070.65,309,Customer_322,53,Female,Kolkata,1,1,1,Lost / Low-Value
CUST7544,2025-04-16,1,350933.9,261,Customer_225,26,Male,Mumbai,2,1,5,At Risk
CUST7564,2025-12-23,1,176483.04,10,Customer_478,20,Female,Patna,5,1,4,Champions
CUST7568,2025-12-10,2,72887.06,23,Customer_212,37,Female,Pune,5,3,2,Loyal Customers
CUST7574,2025-09-08,1,38214.2,116,Customer_66,43,Female,Delhi,4,1,2,New Customers
CUST7578,2025-12-20,1,60346.48,13,Customer_245,38,Female,Delhi,5,1,2,New Customers
CUST7587,2025-12-04,1,408776.58,29,Customer_223,27,Male,Pune,5,1,5,Champions
CUST7588,2025-10-05,1,27898.64,89,Customer_67,47,Male,Pune,4,1,1,New Customers
CUST7600,2025-10-10,1,42736.43,84,Customer_208,23,Male,Pune,4,1,2,New Customers
CUST7609,2025-11-19,1,154958.15,44,Customer_327,41,Female,Pune,5,1,4,Champions
CUST7613,2025-12-06,1,394778.24,27,Customer_432,22,Male,Mumbai,5,1,5,Champions
CUST7615,2025-09-14,1,163012.74,110,Customer_277,37,Male,Patna,4,1,4,Champions
CUST7618,2025-09-03,1,92273.25,121,Customer_154,25,Male,Gaya,4,1,3,Loyal Customers
CUST7621,2025-12-30,1,44751.42,3,Customer_375,61,Female,Gaya,5,1,2,New Customers
CUST7625,2025-03-23,1,17409.33,285,Customer_251,50,Female,Patna,2,1,1,Lost / Low-Value
CUST7628,2025-03-25,1,160299.54,283,Customer_120,56,Male,Bengaluru,2,1,4,At Risk
CUST7631,2025-11-11,1,107745.36,52,Customer_115,62,Female,Gaya,5,1,3,Loyal Customers
CUST7650,2025-01-18,1,347736.0,349,Customer_453,50,Male,Kolkata,1,1,5,At Risk
CUST7654,2025-07-16,1,67132.4,170,Customer_172,42,Male,Delhi,3,1,2,Average Spenders
CUST7659,2025-04-10,1,49067.82,267,Customer_445,20,Male,Patna,2,1,2,Lost / Low-Value
CUST7664,2025-04-25,1,216126.48,252,Customer_376,43,Female,Delhi,2,1,4,At Risk
CUST7676,2025-08-03,1,405225.6,152,Customer_42,39,Female,Bengaluru,3,1,5,Loyal Customers
CUST7718,2025-08-12,1,374935.6,143,Customer_293,26,Male,Delhi,4,1,5,Champions
CUST7724,2025-12-23,1,100442.24,10,Customer_365,38,Male,Kolkata,5,1,3,Loyal Customers
CUST7757,2025-07-21,1,219795.57,165,Customer_494,58,Male,Mumbai,3,1,4,Loyal Customers
CUST7787,2025-06-25,1,286879.52,191,Customer_139,40,Male,Pune,3,1,5,Loyal Customers
CUST7801,2025-09-10,1,43373.54,114,Customer_150,41,Male,Pune,4,1,2,New Customers
CUST7806,2025-10-23,1,81537.0,71,Customer_4,64,Female,Hyderabad,4,1,2,New Customers
CUST7814,2025-07-21,1,331893.24,165,Customer_134,20,Female,Bengaluru,3,1,5,Loyal Customers
CUST7824,2025-11-06,2,185204.61,57,Customer_190,31,Female,Mumbai,5,3,4,Champions
CUST7844,2025-05-04,1,134060.64,243,Customer_469,53,Male,Patna,2,1,3,Average Spenders
CUST7863,2025-12-22,1,202154.0,11,Customer_316,37,Female,Gaya,5,1,4,Champions
CUST7876,2025-05-22,1,402956.64,225,Customer_34,57,Male,Bengaluru,2,1,5,At Risk
CUST7903,2025-06-02,1,101295.36,214,Customer_163,60,Female,Bengaluru,3,1,3,Loyal Customers
CUST7911,2025-03-07,1,142731.2,301,Customer_7,59,Male,Delhi,1,1,3,Average Spenders
CUST7933,2025-11-13,1,91236.0,50,Customer_232,50,Male,Bengaluru,5,1,3,Loyal Customers
CUST7937,2025-11-29,1,223776.99,34,Customer_158,43,Female,Mumbai,5,1,4,Champions
CUST7944,2025-07-01,1,171571.86,185,Customer_282,41,Male,Unknown,3,1,4,Loyal Customers
CUST7981,2025-10-09,1,1495.14,85,Customer_196,46,Male,Mumbai,4,1,1,New Customers
CUST7988,2025-04-21,1,3992.85,256,Customer_383,39,Female,Mumbai,2,1,1,Lost / Low-Value
CUST8000,2025-04-07,1,150898.88,270,Customer_275,51,Male,Kolkata,2,1,4,At Risk
CUST8010,2026-01-01,1,141200.44,1,Customer_187,41,Female,Hyderabad,5,1,3,Loyal Customers
CUST8017,2025-10-11,1,196003.1,83,Customer_371,37,Male,Patna,4,1,4,Champions
CUST8023,2025-10-24,1,101845.28,70,Customer_118,50,Female,Mumbai,4,1,3,Loyal Customers
CUST8036,2025-09-14,1,22254.12,110,Customer_173,44,Male,Patna,4,1,1,New Customers
CUST8039,2025-05-27,1,170899.98,220,Customer_391,55,Female,Kolkata,2,1,4,At Risk
CUST8049,2025-08-25,1,130165.29,130,Customer_384,37,Female,Delhi,4,1,3,Loyal Customers
CUST8053,2025-10-26,2,461478.98,68,Customer_159,53,Female,Mumbai,5,3,5,Champions
CUST8058,2025-01-11,1,146255.58,356,Customer_273,60,Female,Pune,1,1,4,At Risk
CUST8065,2025-07-25,1,89054.9,161,Customer_92,53,Male,Kolkata,3,1,3,Loyal Customers
CUST8067,2025-05-02,1,261456.84,245,Customer_283,47,Female,Patna,2,1,5,At Risk
CUST8075,2025-02-08,1,38212.75,328,Customer_401,62,Female,Patna,1,1,1,Lost / Low-Value
CUST8098,2025-03-09,1,107775.6,299,Customer_337,26,Female,Patna,1,1,3,Average Spenders
CUST8105,2025-01-11,1,107665.89,356,Customer_385,52,Male,Delhi,1,1,3,Average Spenders
CUST8110,2025-12-01,1,103074.8,32,Customer_268,54,Male,Delhi,5,1,3,Loyal Customers
CUST8124,2025-07-14,1,87386.72,172,Customer_344,33,Female,Pune,3,1,2,Average Spenders
CUST8128,2025-11-23,1,17070.85,40,Customer_101,48,Male,Kolkata,5,1,1,New Customers
CUST8154,2025-10-28,1,425608.74,66,Customer_224,47,Female,Pune,5,1,5,Champions
CUST8164,2025-06-30,1,309378.72,186,Customer_156,34,Female,Delhi,3,1,5,Loyal Customers
CUST8195,2025-08-02,1,3727.43,153,Customer_388,52,Female,Patna,3,1,1,Average Spenders
CUST8199,2025-03-30,1,10864.96,278,Customer_39,64,Female,Gaya,2,1,1,Lost / Low-Value
CUST8200,2025-03-27,1,97801.84,281,Customer_147,22,Female,Patna,2,1,3,Average Spenders
CUST8211,2025-03-05,1,411726.33,303,Customer_62,19,Female,Gaya,1,1,5,At Risk
CUST8217,2025-11-06,1,68529.18,57,Customer_83,43,Female,Delhi,5,1,2,New Customers
CUST8225,2025-11-22,1,311660.72,41,Customer_468,64,Male,Bengaluru,5,1,5,Champions
CUST8229,2025-04-21,1,129289.55,256,Customer_161,32,Male,Pune,2,1,3,Average Spenders
CUST8242,2025-11-07,1,235460.7,56,Customer_492,51,Male,Mumbai,5,1,4,Champions
CUST8268,2025-10-11,1,115132.52,83,Customer_18,47,Female,Kolkata,4,1,3,Loyal Customers
CUST8269,2025-12-13,1,93549.04,20,Customer_104,34,Female,Bengaluru,5,1,3,Loyal Customers
CUST8294,2025-07-04,1,199506.68,182,Customer_103,30,Female,Hyderabad,3,1,4,Loyal Customers
CUST8298,2025-03-10,1,429431.7,298,Customer_489,45,Female,Delhi,1,1,5,At Risk
CUST8300,2025-09-17,1,14491.62,107,Customer_242,44,Female,Hyderabad,4,1,1,New Customers
CUST8311,2025-06-25,1,45048.9,191,Customer_225,32,Male,Bengaluru,3,1,2,Average Spenders
CUST8314,2025-03-07,1,73387.62,301,Customer_440,28,Female,Gaya,1,1,2,Lost / Low-Value
CUST8316,2025-02-13,1,369482.04,323,Customer_121,63,Female,Hyderabad,1,1,5,At Risk
CUST8318,2025-09-25,1,6050.27,99,Customer_189,29,Female,Kolkata,4,1,1,New Customers
CUST8319,2025-02-27,1,99371.28,309,Customer_362,44,Male,Delhi,1,1,3,Average Spenders
CUST8322,2025-06-24,1,242974.8,192,Customer_429,28,Male,Hyderabad,3,1,5,Loyal Customers
CUST8325,2025-03-19,1,324318.12,289,Customer_16,62,Female,Bengaluru,1,1,5,At Risk
CUST8338,2025-07-06,1,188413.61,180,Customer_90,38,Male,Pune,3,1,4,Loyal Customers
CUST8346,2025-01-06,1,439609.5,361,Customer_384,30,Male,Hyderabad,1,1,5,At Risk
CUST8347,2025-08-01,1,12255.87,154,Customer_236,55,Male,Hyderabad,3,1,1,Average Spenders
CUST8352,2025-03-04,1,210254.64,304,Customer_400,44,Male,Gaya,1,1,4,At Risk
CUST8364,2025-07-07,1,85364.44,179,Customer_325,21,Male,Hyderabad,3,1,2,Average Spenders
CUST8366,2025-03-25,1,299029.7,283,Customer_355,65,Female,Bengaluru,2,1,5,At Risk
CUST8381,2025-05-17,1,473144.2,230,Customer_112,40,Male,Kolkata,2,1,5,At Risk
CUST8387,2025-12-08,1,154238.45,25,Customer_133,48,Female,Bengaluru,5,1,4,Champions
CUST8390,2025-02-22,1,285282.83,314,Customer_297,47,Female,Mumbai,1,1,5,At Risk
CUST8399,2025-09-24,1,97826.15,100,Customer_160,40,Male,Mumbai,4,1,3,Loyal Customers
CUST8408,2025-07-07,1,122496.24,179,Customer_249,51,Female,Delhi,3,1,3,Loyal Customers
CUST8425,2025-05-29,1,100147.38,218,Customer_254,47,Male,Delhi,2,1,3,Average Spenders
CUST8430,2025-12-30,1,17766.9,3,Customer_277,45,Male,Gaya,5,1,1,New Customers
CUST8431,2025-08-13,1,220973.34,142,Customer_90,28,Male,Delhi,4,1,4,Champions
CUST8453,2025-01-09,1,101689.05,358,Customer_68,53,Female,Patna,1,1,3,Average Spenders
CUST8455,2025-05-26,1,95992.04,221,Customer_468,37,Female,Bengaluru,2,1,3,Average Spenders
CUST8466,2025-08-22,1,47743.08,133,Customer_66,43,Male,Hyderabad,4,1,2,New Customers
CUST8467,2025-03-01,1,8582.49,307,Customer_104,23,Male,Bengaluru,1,1,1,Lost / Low-Value
CUST8502,2025-11-20,1,14756.18,43,Customer_220,47,Male,Unknown,5,1,1,New Customers
CUST8513,2025-12-17,1,228955.74,16,Customer_125,49,Female,Pune,5,1,4,Champions
CUST8515,2025-07-24,1,236398.82,162,Customer_445,22,Male,Mumbai,3,1,4,Loyal Customers
CUST8525,2025-04-20,1,85329.0,257,Customer_126,40,Female,Gaya,2,1,2,Lost / Low-Value
CUST8532,2025-05-05,1,69756.24,242,Customer_323,43,Female,Delhi,2,1,2,Lost / Low-Value
CUST8537,2025-01-21,1,39400.4,346,Customer_494,50,Female,Hyderabad,1,1,2,Lost / Low-Value
CUST8575,2025-03-28,1,38929.37,280,Customer_481,21,Male,Patna,2,1,2,Lost / Low-Value
CUST8578,2025-12-24,1,6910.12,9,Customer_154,48,Male,Kolkata,5,1,1,New Customers
CUST8583,2025-12-21,1,35903.14,12,Customer_290,37,Female,Delhi,5,1,1,New Customers
CUST8595,2025-12-19,1,18229.0,14,Customer_63,44,Female,Mumbai,5,1,1,New Customers
CUST8600,2025-03-20,1,10884.12,288,Customer_53,42,Male,Hyderabad,2,1,1,Lost / Low-Value
CUST8623,2025-01-22,1,407455.5,345,Customer_84,32,Male,Hyderabad,1,1,5,At Risk
CUST8649,2025-11-26,1,420808.14,37,Customer_160,30,Male,Gaya,5,1,5,Champions
CUST8650,2025-02-20,1,78828.6,316,Customer_384,23,Male,Gaya,1,1,2,Lost / Low-Value
CUST8657,2025-11-28,1,444016.4,35,Customer_495,58,Female,Delhi,5,1,5,Champions
CUST8660,2025-03-12,1,203722.48,296,Customer_213,42,Female,Patna,1,1,4,At Risk
CUST8686,2025-10-28,1,175530.12,66,Customer_404,56,Female,Patna,5,1,4,Champions
CUST8691,2025-08-24,1,82110.87,131,Customer_252,27,Male,Patna,4,1,2,New Customers
CUST8700,2025-07-16,1,125182.65,170,Customer_233,35,Female,Mumbai,3,1,3,Loyal Customers
CUST8704,2025-11-05,1,107664.42,58,Customer_440,20,Female,Kolkata,5,1,3,Loyal Customers
CUST8708,2025-04-18,2,458065.57000000007,259,Customer_462,51,Female,Pune,2,3,5,At Risk
CUST8722,2025-01-11,1,196134.84,356,Customer_475,21,Male,Mumbai,1,1,4,At Risk
CUST8729,2025-12-07,1,163132.56,26,Customer_72,48,Male,Kolkata,5,1,4,Champions
CUST8754,2025-12-09,1,173173.12,24,Customer_77,28,Male,Kolkata,5,1,4,Champions
CUST8759,2025-02-28,1,22534.47,308,Customer_20,64,Female,Hyderabad,1,1,1,Lost / Low-Value
CUST8766,2025-05-12,1,235105.5,235,Customer_140,47,Female,Hyderabad,2,1,4,At Risk
CUST8789,2025-12-07,1,26647.6,26,Customer_4,52,Female,Delhi,5,1,1,New Customers
CUST8811,2025-12-12,1,44708.5,21,Customer_115,50,Female,Bengaluru,5,1,2,New Customers
CUST8813,2025-09-05,1,350597.34,119,Customer_83,54,Male,Bengaluru,4,1,5,Champions
CUST8820,2025-05-16,1,294353.64,231,Customer_339,39,Female,Kolkata,2,1,5,At Risk
CUST8826,2025-01-13,1,154420.0,354,Customer_206,20,Female,Gaya,1,1,4,At Risk
CUST8834,2025-07-05,1,73262.46,181,Customer_413,61,Female,Mumbai,3,1,2,Average Spenders
CUST8841,2025-01-30,1,174065.2,337,Customer_407,36,Female,Patna,1,1,4,At Risk
CUST8849,2025-02-11,1,181093.04,325,Customer_380,19,Female,Patna,1,1,4,At Risk
CUST8851,2025-09-30,1,3753.78,94,Customer_118,64,Male,Kolkata,4,1,1,New Customers
CUST8859,2025-02-21,1,141013.88,315,Customer_53,41,Male,Unknown,1,1,3,Average Spenders
CUST8871,2025-08-11,1,113857.04,144,Customer_345,43,Female,Kolkata,3,1,3,Loyal Customers
CUST8877,2025-01-06,1,60403.62,361,Customer_105,23,Female,Kolkata,1,1,2,Lost / Low-Value
CUST8887,2025-05-13,1,299928.48,234,Customer_487,62,Female,Bengaluru,2,1,5,At Risk
CUST8899,2025-04-15,1,153670.14,262,Customer_482,30,Male,Delhi,2,1,4,At Risk
CUST8904,2025-10-16,1,63886.38,78,Customer_152,28,Female,Kolkata,4,1,2,New Customers
CUST8907,2025-10-23,1,288940.95,71,Customer_51,47,Male,Hyderabad,4,1,5,Champions
CUST8908,2025-03-18,1,2344.98,290,Customer_190,65,Male,Pune,1,1,1,Lost / Low-Value
